excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc
1039.0,16174.0,16174.0,16174.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-04-04 00:00:00,2024-04-04 00:00:00,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA135,2023-04-04 00:00:00,0,self,Online Portal,Theft,SE,Completed,,,,,,,,,,,,,"**** var *** pÃ¥ Slottet i\nÃ–rebro fÃ¶r att **** *******. *** satt pÃ¥\ngrÃ¤smattan\nmittemot brasan(Olaigatan)\nmedan *** vÃ¤ntar\noch lyssnar pÃ¥\nsÃ¥ngar. NÃ¤r\nbrasan tÃ¤ndes tog\njag\nfram *** telefon\nden lÃ¥gt i vÃ¤nster\nmin jakan fÃ¶r att ta\nkort, *** telefonen\**** borta. ***\ntrodde att nÃ¥n **** tagit *** mobil nÃ¤r *** vÃ¤ntade pÃ¥ brasan och det var\ntusentals personer\nrunt om och *** ***\ninte sÃ¥gt ***** mÃ¤rkt\nnÃ¤r det skedde."
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-07-03 00:00:00,2023-07-03 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA19,29/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** var pÃ¥ jobbet och **** mobilen i fickan, nÃ¤r *** tog ut mobilen dÃ¥ sÃ¥g *** att det var en sprika pÃ¥ fram sidan. *** tror att *** kanske gick in i nÃ¥gonting. allt annat pÃ¥ telefonen funkar *** vanligt "
59.0,1349.0,1053.89,1053.89,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_SMARTPHONE_HOLIDAYPAYPROMO,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1217,2022-08-07 00:00:00,2023-08-07 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA14,2022-07-07 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,sinds vandaag heeft die een groene streep door het scherm en flikkert het scherm,"wij hebben gevlogen met de drone, na *** vliegen is de telefoon per ongeluk op de auto blijven liggen en *** de auto afgevallen.. daardoor heeft die *** barst *** de achterkant en voor **** gekregen maar hij werkte nog *****, sinds vandaag is er *** groene streep door *** scherm bijgekomen en flikkert *** scherm constant. "
369.0,6490.0,6490.0,6490.0,SE_ADLD_24M_UPFRONT_TABLET,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD2401,28/10/2022,28/10/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA85,28/10/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,****** kastade tablett mot asfalten utanfÃ¶r huset. SkÃ¤rmen *** spruckit pÃ¥ flera stÃ¤lle och behÃ¶ver bytas ut. Surfplatta var skyddad med fodral och skÃ¤rmskydd. *** ***** hjÃ¤lpte ej.
589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-02-08 00:00:00,2024-02-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA189,2023-02-08 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"Ã„garen till telefonen **** vÃ¤ldigt mycket grejer i hÃ¤nderna, varav en **** i *** handen och mobilen i *** *****. Hunden blev nyfiken pÃ¥ nÃ¥got och bÃ¶rjade rÃ¶ra ***, varav Ã¤garen blev Ã¶verrumplad och telefonen Ã¥kte med skÃ¤rmen fÃ¶rst i asfalten \n"
0.0,249.0,249.0,249.0,SE_MANDATORY_ADLD_12M_UPFRONT_EARBUDS,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1242,18/07/2024,18/07/2025,Active,WUAWEI eStore,EARBUDS,WUAWEI,WUAWEI-AAA249,18/07/2024,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,,"*** skulle byta Ã¶ronplupp pÃ¥ hÃ¶rlurarna och vet att det ska gÃ¥ att klicka av *** *** sitter och *** enkelt klicka pÃ¥ *** *** storleken (jobbar pÃ¥ ***** sÃ¥ *** ghjÃ¤lpt kunder med *****) *** dÃ¥ lossnade sjÃ¤lva gummidelen frÃ¥n pluppen (det sitter ju *** en hÃ¥rddel *** man klickar pÃ¥ o *** gummidelen *** Ã¤r Ã¶ver ***) och *** hÃ¥rda ***** sitter nu kvar pÃ¥ hÃ¶rluren och *** *** **** fÃ¥ **** *** Ã¶verhuvudtaget och gÃ¥r ej att sÃ¤tta pÃ¥ en ny plupp dÃ¥ *** **** passar pga att *** hÃ¥rde ***** sitter kvar, svÃ¥rt att fÃ¶rklara *** hoppas ni fÃ¶rstÃ¥r vad *** menar *** bild pÃ¥ *** oxÃ¥ samt hur det ser ut pÃ¥ de ***** plupparna"
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,17/03/2022,17/03/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA8,31/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,"Gled ur ficka nÃ¤r ***, Ã¤gare av telefonen skulle kliva in i bil och vart oturligt nog Ã¶verkÃ¶rd. Platsen var i en stad/by *** heter *******. Telefonen **** ett sÃ¥nt WUAWEI smart cover skal *** kÃ¶ptes med vid lansering av telefonen."
99.0,1449.0,1449.0,1449.0,NL_DISCOUNT_ADLD_24M_UPFRONT_TABLETS,WUAWEI Care+ Accidentele schade en vloeistofschade,ADLD,NLADLD2404,22/02/2022,22/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA36,23/02/2022,0,self,Online Portal,Liquid Damage,NL,Completed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tablet gaat niet meer aan ,mijn dochter stootte drinken om bij mijn bureau. op dat moment was ik weg en heb ik *** niet **** in de ***** *****. *** *** later *** ik me hiervan bewust geworden. ze heeft er nog wat *** gedaan om *** droog te krijgen maar dat is niet voldoende geweest 
619.0,13490.0,13490.0,13490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,17/03/2022,17/03/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA12,17/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,**** telefon i *** mjukisbyxor och satte mig i ***** **** av att *** Ã¥kte ur fickan nÃ¤r *** satte mig i *****. *** mÃ¤rkte **** ***** fÃ¶rst och dÃ¥ kÃ¶r Ã¶ver telefon med *****. SÃ¥ bÃ¥de skÃ¤rm och bakstycke Ã¤r trasigt samt att telefon Ã¤r bÃ¶jd.        !OBS! EMAIL FRÃ…N KUND - ********** : Ser nu att pennan till telefonen och ***-kortshÃ¥llaren **** finns kvar efter olyckan.
1459.0,26990.01,26990.01,26990.01,SE_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1203,2023-04-10 00:00:00,2024-04-10 00:00:00,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA235,2023-04-10 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*************************** \nMalmÃ¶ amoralsgatan \nJag **** telefonen i bakfickan nÃ¤r *** tog \nupp *** fungerar **** framskÃ¤rmen!\nMen mitten skÃ¤rmen fungerar fortfarande \n
619.0,14490.0,14490.0,14490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-07-04 00:00:00,2023-07-04 00:00:00,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA22,2022-07-04 00:00:00,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,"****** **** telefonen i sin vÃ¤ska , nÃ¤r kund bÃ¶jde *** ner sÃ¥ fÃ¶ll telefonen ut ur vÃ¤skan, *** fÃ¶ll till ****** och gick sÃ¶nder. HÃ¶gra kanten gick sÃ¤nder och skÃ¤rmen Ã¤r *** och svart, *** fungerar **** *** *** ska.\n\nTurning ON & OFF	YES	Previously diagnosed?	No\nLCD / touchscreen	No	**** device	No\nFront camera working	YES	Device front & back color	green\nBack camera working	YES	Front color	\nAudio working	YES	Back color	\nMicrophone working	YES	Phone PIN/Device lock	Is not possible\nButtons i.e. ****-pad, etc	No		\n	\nWho was using the device at the time of the incident?		Self	\n"
59.0,1449.0,1449.0,1449.0,NL_ADLD_1Y_UPFRONT_EPP_SMARTPHONE_BACKTOSCHOOL50%,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1222,19/08/2022,19/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA9,18/08/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Geachte heer/mevrouw,\n\ntelefoon is *** mijn broekzak gevallen en **** is *** scherm gebroken. en er zit *** vlek in *** scherm.\n\nalvast bedankt met vriendelijke groet,\n\nFurkan TÃ¼rk "
619.0,17790.0,17790.0,17790.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,22/02/2022,22/02/2024,Grace Period,WUAWEI eStore,,WUAWEI,WUAWEI-AAA25,24/02/2022,0,self,Email,Accidental Damage,SE,Declined,,,,,,,,,,,,,"Telefonen gled ur handen nÃ¤r *** skulle fotografera ***** infÃ¶r fÃ¶rsÃ¤ljning. Telefonen *** alltid Otterboxfodral och skyddsglas. SkÃ¤rmen Ã¤r sprucken i nedre vÃ¤nstra hÃ¶rnet pÃ¥ framsidan. NÃ¥got med micken ***** hÃ¶gtalare Ã¤r lÃ¶s **** i telefonen,. "
59.0,1249.0,1249.0,1249.0,NL_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT12,23/04/2022,23/04/2023,Active,,,WUAWEI,WUAWEI-AAA15,23/04/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,0.0,1.0,,1.0,0.0,0.0,,,,"I am the owner of this phone and at *****, it fell down and the screen cracked on the side. The top part of the screen is not working only the bottom half. Finger print and swipe on the screen works"
59.0,1449.0,1449.0,1449.0,NL_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1203,15/03/2022,15/03/2023,Active,,,WUAWEI,WUAWEI-AAA19,15/03/2022,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,"Ik stond bij de bushalte te wachten om de bus te nemen, ik ***** mijn OV chipkaart pakken uit mijn jaszak waar ook mijn telefoon in zat.\nOp *** moment *** *** openen *** mijn jaszak met zij rits gleed mijn telefoon uit mijn *** en viel de telefoon op de grond waarbij de rechter boven **** als eerste op de grond waardoor mijn scherm is gebarsten en vermoed ik dat hierdoor mijn telefoon ook niet **** water dicht is.\n"
109.0,1149.0,1149.0,1149.0,FI_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Tapaturmaiset vauriot ja Nestevauriot,ADLD,FIADLD24,14/03/2022,14/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA175,14/03/2022,0,self,Email,Accidental Damage,FI,Completed,,,,,,,,,,,,,"Puhelin putosi minulta itseltÃ¤ni  ylÃ¤kerran terassilla kÃ¤destÃ¤, sekÃ¤ pomppasi lattian kautta ulos avoinaisesta terassilasista kiville ja rikkoontui osittain"
1454.0,13490.0,13490.0,13490.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,18/09/2022,18/09/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA55,20/09/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,NÃ¤r *** Ã¶ppnade *** **** sÃ¥ tappade *** *** pÃ¥ ett hÃ¥rt golvunderlag. SÃ¥ mitten av *** skÃ¤rm sÃ¥ fungerar **** touchen. *** Ã¤r Ã¤ven svÃ¥r att Ã¶ppna och nÃ¤r man stÃ¤nger **** sÃ¥ slÃ¥r *** hÃ¥rt igen. 
1459.0,19490.0,12158.88,12158.88,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-07-05 00:00:00,2024-07-05 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA35,2022-07-05 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"*** **** telefonen i *** hand pÃ¥ tunnelbanan eftersom *** **** ett mÃ¶te nÃ¤r en person aggressivt fÃ¶rsÃ¶kte trÃ¤nga *** in pÃ¥ tÃ¥get och gick in i telefonen sÃ¥ att *** trillade *** i golvet. Efter det Ã¶ppnar *** **** lÃ¤ngre telefonen helt *****, utan Ã¤r alltid nÃ¥got bÃ¶jd."
369.0,2990.0,1625.48,1625.48,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,24/01/2022,24/01/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA28,24/01/2022,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,Dotter tappa telefon i mark.\nLade mobil pÃ¥ fÃ¶nsterbleck sedan gled ner och slog i mark.\nPlats: hÃ¤sselby villastad skola \nDotter upptÃ¤cker att mobil *** trasig skÃ¤rm.
1459.0,20490.0,20490.0,20490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,23/12/2022,23/12/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA67,23/12/2021,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"NÃ¤r *** Ã¶ppnade  telefonen pÃ¥ morgonen, fanns ett svart streck (lodrÃ¤tt) *** delade skÃ¤rmen. HÃ¶gra ***** av displayen *** ej anvÃ¤ndas.\n\nJag upplever att inget *** hÃ¤nt med mobilen, *** *** gÃ¶ra att skÃ¤rmen Ã¤r sÃ¶nder. SÃ¥ ***** borde rÃ¶ra *** om ett garantiÃ¤rende. Hur fÃ¥r *** *** lagad?"
199.0,1919.0,1919.0,1919.0,NL_ADLD_EPP_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1213,23/08/2022,23/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA63,23/08/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,0.0,,1.0,1.0,0.0,0.0,0.0,Buitenscherm lijkt prima te werken binnenscherm werkt niet,"Ik heb de WUAWEI Galaxy Z Fold 4 gebruikt. Op ********* functioneerde *** binnenscherm nog naar behoren. Enkele uren na gebruik merkte ik echter dat *** binnenscherm niet **** werkte, tenzij *** opengeklapt was op *** **** *** 62 ******. Wanneer *** binnenscherm wel werkt, reageert *** erg traag en verschijnt er af en toe *** grijze achhtige ""glitch"" op *** scherm. Ook **** ik *** soort klikgeluid bij *** scharnier (hinge) *** *** toestel. Vandaag, op *********, heb ik opnieuw geprobeerd om *** toestel open te klappen op *** **** *** 62 ******, maar helaas is er nu helemaal **** beeld **** zichtbaar op *** scherm. Ik heb *** video opgenomen *** de Fold 4 en die zich bevindt in de galerij *** *** toestel. "
1454.0,1149.0,1149.0,1149.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,23/08/2022,23/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA52,23/08/2022,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Mobilen *** bÃ¶rjat lÃ¥ta konstigt nÃ¤r man stÃ¤nger och Ã¶ppnar ***. NÃ¤r *** ringde supporten gissade de att det kunde **** skÃ¤rmskyddet *** blivit gammalt och gjorde ifrÃ¥n *** ljud sÃ¥ *** skulle ta av det och prova. NÃ¤r *** tagit av det lÃ¥t det fortfarande likadant frÃ¥n axeln dÃ¤r mobilen viker *** och *** sÃ¥g att *** Ã¤ven fÃ¥tt nÃ¥gra smÃ¥ repor frÃ¥n skÃ¤rmskyddet pÃ¥ skÃ¤rmen. 
59.0,1449.0,1449.0,1449.0,FI_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Vahinko ja nestevahinko,ADLD,FIADLD6,2023-11-05 00:00:00,2023-11-11 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA149,2023-11-05 00:00:00,0,self,Online Portal,Accidental Damage,FI,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Puhelun tullessa, vÃ¤rinÃ¤hÃ¤lytys *** pÃ¤Ã¤llÃ¤, jolloin puhelin tippui pÃ¶ydÃ¤ltÃ¤ kivilattialle. NÃ¤ytÃ¶n lasi halkesi.  Laitteen kÃ¤yttÃ¤jÃ¤ *****************************, joka omistaa puhelimen."
59.0,1399.0,1399.0,1399.0,NL_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT12,2023-11-08 00:00:00,2024-11-08 00:00:00,Active,,SMARTPHONES,WUAWEI,WUAWEI-AAA135,2023-11-08 00:00:00,0,self,Online Portal,Liquid Damage,NL,Completed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"Ik was gisteren thuis in de tuin en mijn telefoon lag op de tafel, **** ik iets ***** pakken tikte ik mijn telefoon *** de tafel af en *** viel recht op *** scherm maar er lag *** **** water op de grond. Dat *** normaal **** probleem moeten zijn want de telefoon *** goed ***** water, maar **** pakte ik mijn telefoon op en **** zag ik dat *** scherm bij de *** is gebarsten. Ik heb *** gelijk zo goed mogelijk proberen te drogen en *** ligt nu nog steeds in rijst. De telefoon reageert helemaal niet **** en gaat ook niet **** ***. \nAlvast bedankt voor uw reactie,\nMvg ****"
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-03-02 00:00:00,2024-03-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA119,2023-03-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,The phone is lagging sometimes and the fingerprint m and face recognising is not working most of the time.  The battery is draining quickly. There is a scratch on the phone per shield i have no idea how I received. And there is a battery widget not showing my glaxy watch or my buds live info. I feel like im missing out on what vi paid for therefore id like a new device  ,The phone is lagging sometimes and the fingerprint m and face recognising is not working most of the time.  The battery is draining quickly. There is a scratch on the phone per shield i have no idea how I received. And there is a battery widget not showing my glaxy watch or my buds live info. I feel like im missing out on what i have paid for therefore id like a new device  
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade ,ADLD,NLADLD1241,2023-03-02 00:00:00,2024-03-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA119,2023-03-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"Mijn telefoon is uit mijn broek gevallen tijdens uit broek *****, hierna zat er *** barst in mijn scherm ***  de voorkant,  *** scherm werkt nog wel. "
109.0,1049.0,1049.0,1049.0,NL_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT12,14/04/2023,14/04/2024,Active,,,WUAWEI,WUAWEI-AAA45,14/04/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,Opladen werkt niet goed.,Toestel klapt niet volledig open en *** scherm heeft **** beeld folie komt *** scharnier heeft ****** oplaadt poortje heeft ******. zo *** ik *** toestel niet gebruiken.
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-07-02 00:00:00,2024-07-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA119,2023-07-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Barst in het scherm,Er is *** glazen fles op *** scherm gevallen precies op *** randje *** *** scherm **** hij naast mij op de bank lag daardoor zijn de barsten ontstaan. 
59.0,1009.0,1009.0,1009.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-09-02 00:00:00,2024-09-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA120,2023-09-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,"Scherm is gebarsten, moet vervangen worden",******** is aangekocht met *** ***** stevige hoes eromheen. De telefoon is *** de bank af gegleden en ondanks de bescherming is *** scherm gebarsten. Nu is de telefoon niet **** water- en stofdicht en *** niet *** volledige scherm gebruikt ******.
1149.0,11750.31,11750.31,11750.31,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,20/11/2023,20/11/2024,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA54,20/11/2022,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,telefonen dÃ¶r nÃ¤r *** fÃ¤ller ihop *** . fÃ¶r att starta igen mÃ¥ste man hÃ¥ll in volym ner och power knappen. *** man *** ppfÃ¤lld fungerar teleonen perfekt.
589.0,10490.0,10490.0,10490.0,SE_MANDATORY_ADLD_6M_UPFRONT_TABLET_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD603,25/06/2023,25/12/2023,Active,WUAWEI eStore,TABLET,WUAWEI,WUAWEI-AAA160,25/06/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** **** enheten sjÃ¤lv. *** lÃ¥g i en vÃ¤ska i bagaget pÃ¥ *****. Ã–ppnade luckan och vÃ¤skan ramlade ut - med enhten i *** slog ner i asfalten och skÃ¤rmen sprack
589.0,15990.0,15990.0,15990.0,SE_MANDATORY_ADLD_6M_UPFRONT_TABLET_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD603,27/09/2022,27/03/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA36,27/09/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"***, ********************************* hÃ¶ll i *** surfplatta dÃ¥ *** lossnade frÃ¥n fodralet och ramlade i golvet. Det *** blivit en repa pÃ¥ skÃ¤rmen *** stÃ¶r rÃ¤tt sÃ¥ mycket nÃ¤r *** anvÃ¤nder plattan, *** Ã¤ven fÃ¥tt en **** mindre repa pÃ¥ sidan av skÃ¤rmen. *** tog mejlkontakt med ******* fÃ¶r att **** vad *** skulle vÃ¤nda mig, fick **** pÃ¥ att vÃ¤nda mig till WUAWEI plus *** var tvungen och vÃ¤ta pÃ¥ att nÃ¥gon skulle ***** hjÃ¤lpa mig att ringa dÃ¥ *** *** enorma svÃ¥righeter fÃ¶r sÃ¥dant pga ******. *** ringt **** 11/10 och bliv hÃ¤nvisad till ***** sida fÃ¶r att anmÃ¤la skadan."
59.0,1349.0,1102.05,1102.05,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_SMARTPHONE_HOLIDAYPAYPROMO,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1217,2022-02-06 00:00:00,2023-02-06 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA14,2022-01-06 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** toestel glipte uit mijn hand en viel **** plat op *** scherm op de grond. Nu is er boven de camera op *** scherm niet werkende pixels (zwart plekje in *** beeldscherm)
